Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +32s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +63s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +94s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +125s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +156s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +187s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +218s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +249s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +280s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +311s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +343s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +374s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +405s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +436s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +467s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +498s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +529s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +560s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +591s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +622s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +653s boot_start=True
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:29 AM) +684s boot_start=True
